Image_ID,x,y,w,h
00309D7D,95,84,42,58
00380F21,61,97,76,85
003B27CF,76,97,51,83
008876A9,85,75,78,77
00C7A530,87,85,47,81
00D2330B,88,91,63,77
00F17176,42,89,78,98
00F68F84,85,85,53,69
013999E4,87,85,94,84
016117B7,87,85,72,84
01615902,82,85,60,84
0176A48A,82,99,51,81
01AFEB73,88,85,53,66
01BCAD69,87,98,53,86
01C8BEA0,76,97,51,86
01E25582,87,97,78,86
0209DE5C,85,85,53,46
023B106A,87,85,78,84
025B967E,87,98,48,80
0260F033,88,85,53,69
0290AEB7,90,85,72,84
02AC33F7,87,97,47,81
02AD14C3,97,85,34,77
02E33FFA,88,98,48,81
0307EFFC,94,67,61,60
0375AA8B,94,93,37,54
0380861A,88,98,37,75
0383C897,87,89,78,86
03CF2A95,79,85,72,84
03D45C7C,5,85,94,84
03F19EE1,82,89,46,59
04400E36,88,98,53,66
044AA7A8,42,89,78,86
0454B658,87,85,42,58
0461F61E,73,89,90,77
04FB1B33,87,97,47,81
05116E1E,87,98,53,86
054627DD,82,89,38,77
05B50F1A,87,99,51,77
05C3B07A,5,75,94,101
05D49666,87,85,78,84
05EDF063,97,85,36,81
06044C0B,94,98,37,40
0641B435,87,98,48,86
06493841,85,85,32,69
065AB0EB,73,89,90,77
068C94DD,85,89,90,77
068ECDC7,85,99,51,81
0698DA77,79,97,72,81
06B70F31,73,89,90,98
06F4BC11,88,98,42,66
06FAF39A,95,97,42,58
07095FBE,5,47,94,84
0727C107,61,85,94,84
072E3AFD,82,89,60,84
074F2019,85,99,51,83
0790285E,59,89,90,93
07A099A6,87,85,78,84
07B4F0E2,42,89,78,112
07B620E3,87,97,78,86
07BD2BB5,87,97,51,86
07D7659E,87,89,74,41
07E10706,94,95,36,78
080287D3,108,95,41,60
08140C5F,61,85,93,144
081749B1,73,89,90,112
081C9439,85,97,46,89
082EFA1B,95,98,37,58
083ACB7A,87,97,51,86
0886DE1A,87,97,78,86
08A66DEE,59,79,63,79
08BD051A,88,85,53,86
08C16611,85,98,37,83
08C8E445,87,67,61,60
08E665D7,88,97,48,77
09418F27,56,89,74,41
095E3774,87,89,74,86
09DD97AB,85,99,51,77
09E9A0CB,76,97,51,83
0A0ADA58,97,93,34,78
0A0D559F,87,47,94,101
0A2FE444,96,98,37,40
0A48C145,93,98,41,56
0A5075A6,85,84,51,76
0A70547B,37,89,78,112
0A9117FD,87,97,78,81
0AC97773,95,98,37,80
0B026B65,87,68,78,101
0B076F53,42,89,90,112
0B24FE21,87,99,78,86
0B271797,85,99,74,60
0B2AD637,87,97,51,86
0B2CA144,87,98,48,86
0B32F102,87,89,78,86
0B3E50E4,87,97,78,86
0B4929A8,42,89,78,112
0B4BD7E5,87,47,80,84
0B6378DA,62,89,78,98
0B6FB42A,76,97,51,86
0B7CC3E4,87,49,78,101
0BB34BE0,85,99,51,81
0BC8982B,85,99,47,81
0C26D00D,85,89,78,91
0C2A5299,5,51,94,84
0C602CFD,81,94,47,81
0C74D523,87,97,78,86
0CAB2CC0,82,89,60,59
0D08F047,85,84,36,69
0D0F1D17,85,89,90,77
0D3637C3,87,97,51,86
0DDC9239,62,100,93,84
0DE4DAFD,88,91,63,73
0DFDA948,61,61,84,114
0E1C8C38,96,125,61,60
0E250A75,87,89,78,77
0E6FABC9,87,47,94,84
0EB1D095,87,77,93,84
0EC1BC7D,96,91,63,64
0EC294FB,88,98,42,66
0ED7485D,85,99,51,81
0F3E4DFB,87,97,78,86
0F53C872,61,42,93,138
0F6834B4,98,85,53,78
0F8696DB,88,95,63,78
0F8CC6D1,76,99,51,86
0F9971F5,88,98,53,69
0FB88B75,87,85,47,81
0FBC629D,85,97,48,81
0FC03BC0,85,97,78,77
1003E97E,87,97,51,80
1009DCD9,70,89,60,84
10116831,61,42,93,144
101EF09B,87,84,51,80
10284BFC,88,112,53,66
1028FAD6,88,85,53,81
102B4CAA,88,85,53,76
103E7B3D,88,91,37,93
1046578D,88,97,78,101
105554E8,94,73,61,69
107707C5,87,89,78,86
10857DD6,88,98,37,56
108804B8,87,85,78,84
1096DB82,87,98,53,86
10AE3B4A,95,97,47,83
10B43F36,87,97,78,86
10B5858A,87,97,78,84
10CA4D5F,88,84,42,81
10D787DF,85,85,78,77
114E5948,85,97,51,83
119CD3FC,87,97,78,86
11A03506,88,98,53,86
11A3EE9C,87,97,78,77
11C79B4A,76,99,51,83
11DFABDA,87,89,78,86
120C6CAE,85,89,86,77
1216CA48,87,85,78,77
1230409D,52,89,78,112
12316396,87,89,74,86
123D7BB3,76,99,78,86
124D4882,96,91,33,79
127E9698,82,89,78,86
12B3872A,87,85,94,84
12BA1299,76,97,51,86
12BA80D2,42,89,90,112
12CE8653,98,85,53,81
12D3B54D,75,97,51,81
12E64A34,62,89,51,86
