ID,total_cost
tour_1,0
tour_100,0
tour_1001,0
tour_1006,0
tour_1009,0
tour_1010,0
tour_1014,0
tour_1015,0
tour_1019,0
tour_1020,0
tour_1023,0
tour_1025,0
tour_1031,0
tour_1037,0
tour_1044,0
tour_1053,0
tour_1056,0
tour_106,0
tour_1064,0
tour_1069,0
tour_1077,0
tour_1084,0
tour_1087,0
tour_1089,0
tour_1091,0
tour_1093,0
tour_1094,0
tour_110,0
tour_1100,0
tour_1101,0
tour_1105,0
tour_1106,0
tour_111,0
tour_1112,0
tour_1113,0
tour_1114,0
tour_1117,0
tour_1119,0
tour_1127,0
tour_1140,0
tour_1141,0
tour_1143,0
tour_1145,0
tour_1148,0
tour_1153,0
tour_1156,0
tour_1157,0
tour_1160,0
tour_1169,0
tour_1170,0
tour_1177,0
tour_1180,0
tour_1185,0
tour_1187,0
tour_1189,0
tour_119,0
tour_1199,0
tour_120,0
tour_1204,0
tour_1206,0
tour_1218,0
tour_1223,0
tour_1225,0
tour_1227,0
tour_1228,0
tour_1229,0
tour_1232,0
tour_1236,0
tour_1237,0
tour_124,0
tour_1240,0
tour_1243,0
tour_125,0
tour_1250,0
tour_1251,0
tour_1255,0
tour_1257,0
tour_1258,0
tour_1264,0
tour_1266,0
tour_1268,0
tour_1269,0
tour_127,0
tour_1270,0
tour_1272,0
tour_1277,0
tour_1280,0
tour_1283,0
tour_1284,0
tour_1285,0
tour_1288,0
tour_1292,0
tour_1293,0
tour_1297,0
tour_1299,0
tour_130,0
tour_1300,0
tour_1301,0
tour_1307,0
tour_131,0
tour_1317,0
tour_1318,0
tour_1320,0
tour_1322,0
tour_1323,0
tour_1341,0
tour_1346,0
tour_1348,0
tour_1352,0
tour_1354,0
tour_1355,0
tour_1365,0
tour_1366,0
tour_1374,0
tour_1378,0
tour_1389,0
tour_1392,0
tour_1396,0
tour_1398,0
tour_140,0
tour_1403,0
tour_1407,0
tour_1416,0
tour_1421,0
tour_1424,0
tour_1428,0
tour_1433,0
tour_1434,0
tour_1435,0
tour_1437,0
tour_1438,0
tour_1441,0
tour_1442,0
tour_1449,0
tour_1450,0
tour_1451,0
tour_1459,0
tour_1463,0
tour_1468,0
tour_1470,0
tour_1477,0
tour_1479,0
tour_1484,0
tour_1488,0
tour_1497,0
tour_1499,0
tour_15,0
tour_1502,0
tour_1503,0
tour_1515,0
tour_1517,0
tour_1521,0
tour_1522,0
tour_1523,0
tour_1527,0
tour_153,0
tour_1532,0
tour_1535,0
tour_1539,0
tour_154,0
tour_1540,0
tour_1544,0
tour_1546,0
tour_1549,0
tour_1552,0
tour_1553,0
tour_1554,0
tour_1557,0
tour_1566,0
tour_1568,0
tour_1569,0
tour_158,0
tour_1583,0
tour_1584,0
tour_1588,0
tour_159,0
tour_1594,0
tour_1595,0
tour_160,0
tour_1603,0
tour_1608,0
tour_161,0
tour_1611,0
tour_1615,0
tour_1622,0
tour_1624,0
tour_1625,0
tour_1627,0
tour_1630,0
tour_1632,0
tour_1637,0
tour_164,0
tour_1641,0
tour_1643,0
tour_1649,0
tour_1650,0
tour_1651,0
tour_1654,0
tour_1657,0
tour_1660,0
tour_1668,0
tour_167,0
tour_1674,0
tour_1676,0
tour_1680,0
tour_1682,0
tour_1689,0
tour_1695,0
tour_1696,0
tour_1699,0
tour_1704,0
tour_171,0
tour_1711,0
tour_1717,0
tour_1718,0
tour_1734,0
tour_1743,0
tour_1744,0
tour_1745,0
tour_175,0
tour_1754,0
tour_1759,0
tour_1766,0
tour_177,0
tour_1770,0
tour_1772,0
tour_1773,0
tour_1777,0
tour_178,0
tour_179,0
tour_1792,0
tour_1793,0
tour_1796,0
tour_1804,0
tour_1809,0
tour_1815,0
tour_1819,0
tour_1820,0
tour_1826,0
tour_1827,0
tour_183,0
tour_1830,0
tour_1834,0
tour_1836,0
tour_1839,0
tour_1843,0
tour_1846,0
tour_1849,0
tour_1856,0
tour_1863,0
tour_1864,0
tour_1865,0
tour_1868,0
tour_1874,0
tour_1879,0
tour_188,0
tour_1888,0
tour_1889,0
tour_1892,0
tour_1894,0
tour_1901,0
tour_1903,0
tour_191,0
tour_1910,0
tour_1912,0
tour_1924,0
tour_1928,0
tour_1932,0
tour_1939,0
tour_1948,0
tour_1951,0
tour_1952,0
tour_1954,0
tour_1955,0
tour_1957,0
tour_196,0
tour_1964,0
tour_1966,0
tour_1976,0
tour_198,0
tour_1983,0
tour_1984,0
tour_1987,0
tour_1989,0
tour_199,0
tour_1990,0
tour_1991,0
tour_1992,0
tour_1994,0
tour_1995,0
tour_1998,0
tour_200,0
tour_2007,0
tour_201,0
tour_2010,0
tour_2011,0
tour_2012,0
tour_2013,0
tour_2014,0
tour_2017,0
tour_2023,0
tour_2025,0
tour_2030,0
tour_2035,0
tour_2044,0
tour_2051,0
tour_2053,0
tour_2056,0
tour_2061,0
tour_2062,0
tour_2065,0
tour_2066,0
tour_2074,0
tour_2075,0
tour_2086,0
tour_209,0
tour_2091,0
tour_2097,0
tour_21,0
tour_2102,0
tour_2108,0
tour_2117,0
tour_2120,0
tour_2126,0
tour_2127,0
tour_2128,0
tour_2132,0
tour_2133,0
tour_2137,0
tour_2141,0
tour_2142,0
tour_2147,0
tour_2148,0
tour_2150,0
tour_2165,0
tour_2167,0
tour_2171,0
tour_2173,0
tour_2174,0
tour_2181,0
tour_2189,0
tour_2192,0
tour_2193,0
tour_2197,0
tour_2198,0
tour_220,0
tour_2208,0
tour_2214,0
tour_2215,0
tour_2219,0
tour_222,0
tour_2224,0
tour_2225,0
tour_2226,0
tour_2227,0
tour_2232,0
tour_2235,0
tour_2238,0
tour_224,0
tour_2244,0
tour_2245,0
tour_2247,0
tour_2249,0
tour_2256,0
tour_2257,0
tour_2259,0
tour_226,0
tour_2262,0
tour_2264,0
tour_2269,0
tour_227,0
tour_2272,0
tour_2273,0
tour_2275,0
tour_2279,0
tour_2287,0
tour_229,0
tour_2293,0
tour_2298,0
tour_2300,0
tour_2303,0
tour_2304,0
tour_2307,0
tour_2309,0
tour_2316,0
tour_2320,0
tour_2322,0
tour_2323,0
tour_2332,0
tour_2335,0
tour_234,0
tour_2340,0
tour_2341,0
tour_2350,0
tour_2359,0
tour_236,0
tour_2363,0
tour_2365,0
tour_2366,0
tour_2369,0
tour_237,0
tour_2379,0
tour_239,0
tour_2390,0
tour_2393,0
tour_2397,0
tour_2404,0
tour_2406,0
tour_2413,0
tour_2415,0
tour_2418,0
tour_2427,0
tour_2430,0
tour_2431,0
tour_2432,0
tour_2437,0
tour_244,0
tour_2442,0
tour_2452,0
tour_2456,0
tour_2460,0
tour_2464,0
tour_2467,0
tour_2468,0
tour_247,0
tour_2472,0
tour_2473,0
tour_2474,0
tour_2477,0
tour_248,0
tour_2481,0
tour_2491,0
tour_2494,0
tour_2496,0
tour_2497,0
tour_2506,0
tour_2508,0
tour_2509,0
tour_2512,0
tour_2513,0
tour_2514,0
tour_2520,0
tour_2522,0
tour_2523,0
tour_2531,0
tour_2539,0
tour_2541,0
tour_2546,0
tour_2552,0
tour_2554,0
tour_2555,0
tour_2556,0
tour_2561,0
tour_2568,0
tour_2571,0
tour_2577,0
tour_2581,0
tour_2582,0
tour_2589,0
tour_2591,0
tour_2593,0
tour_2595,0
tour_2596,0
tour_2597,0
tour_2599,0
tour_26,0
tour_2603,0
tour_2604,0
tour_261,0
tour_2612,0
tour_2614,0
tour_2616,0
tour_2619,0
tour_262,0
tour_2624,0
tour_2626,0
tour_2628,0
tour_2640,0
tour_2641,0
tour_2642,0
tour_2645,0
tour_2649,0
tour_2653,0
tour_2657,0
tour_266,0
tour_2668,0
tour_267,0
tour_2676,0
tour_268,0
tour_2681,0
tour_2683,0
tour_2686,0
tour_2688,0
tour_269,0
tour_2690,0
tour_2691,0
tour_2692,0
tour_2700,0
tour_2704,0
tour_2706,0
tour_2707,0
tour_2713,0
tour_272,0
tour_2720,0
tour_2724,0
tour_2732,0
tour_2738,0
tour_2740,0
tour_2744,0
tour_2747,0
tour_2752,0
tour_2761,0
tour_2763,0
tour_2766,0
tour_2779,0
tour_278,0
tour_2781,0
tour_2784,0
tour_2787,0
tour_279,0
tour_2790,0
tour_2796,0
